Name;;Country;;Description;;Thumbnail;;Publisher_Names;;Developer_Names;;Platform;;Steam_Link;;Release_Date;;Genre;;Epic_Link;;Playstation_Link;;Xbox_Link;;Switch_Link
Best Served Cold;;Belgium;;Can you mix a cocktail while eye-to-eye with a criminal? Find out in Best Served Cold, a murder mystery set in a bustling speakeasy where you serve customers, make friends and enemies, ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3218530/header.jpg?t=1727955653;;Rogueside;;Rogueside;;Windows;;https://store.steampowered.com/app/3218530/Best_Served_Cold/;;To be announced;;Adventure, Casual, Indie, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
Deck of Haunts;;Belgium;;Deck of Haunts invites you to become a malevolent Haunted House. Lure humans into your cursed halls, manipulate their fears, and drain their essence to grow your power. Use strategy to ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3179730/header.jpg?t=1729790727;;DANGEN Entertainment;;Mantis;;Windows;;https://store.steampowered.com/app/3179730/Deck_of_Haunts/;;Q1 2025;;Adventure, Indie, Simulation, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
BattleCards Saga;;Belgium;;Dive into BattleCards Saga : the card-fusing autobattler ! With over 800 unique animal cards, create the strongest team, discover all the combinations, and dominate the arena. Strategiz...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3034680/header.jpg?t=1730324438;;GLHF Studio;;GLHF Studio;;Windows;;https://store.steampowered.com/app/3034680/BattleCards_Saga/;;28 Oct, 2024;;Indie, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Care Bears: To The Rescue;;Belgium;;Care Bears: To The Rescue is a brand-new action-platformer set in the world-renowned Care Bears universe, drawing direct inspiration from the original animated show “Care Bears: Unloc...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2999510/header.jpg?t=1729845573;;Forever Entertainment S. A.;;Polygoat;;Windows;;https://store.steampowered.com/app/2999510/Care_Bears_To_The_Rescue/;;24 Oct, 2024;;Adventure;;Unknown;;Unknown;;Unknown;;Unknown
Magical Monsters;;Belgium;;Magical Monster is a casual action game with heavy Rogue-like elements where you explore randomly generated lands. Play at your own pace as you slay monsters, level, upgrade and make a ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3037130/header.jpg?t=1724220756;;Crydan Studio;;Crydan Studio;;Windows;;https://store.steampowered.com/app/3037130/Magical_Monsters/;;20 Aug, 2024;;Action;;Unknown;;Unknown;;Unknown;;Unknown
Short Memories;;Belgium;;A short story about life shared through the conversation of two women sitting on a bench.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3189110/header.jpg?t=1729500716;;Guillaume Pauli;;Guillaume Pauli;;Windows, macOS;;https://store.steampowered.com/app/3189110/Short_Memories/;;21 Oct, 2024;;Casual, Indie, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Yesterdreamt;;Belgium;;A lonesome Gunslinger must take on an Elder God. Bring back salvation to your Burgh. Face countless horrors. Use your steady hand and arcane tricks to stay alive. And above all else, tr...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1637180/header.jpg?t=1730376790;;Saffron Streams Interactive;;Saffron Streams Interactive;;Windows;;https://store.steampowered.com/app/1637180/Yesterdreamt/;;To be announced;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Unicycle Pizza Time!;;Belgium;;Uh oh, seems like your delivery bike got stolen, but the pizzas need to keep being delivered!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3138570/header.jpg?t=1729374457;;BiteMe Games;;BiteMe Games;;Windows;;https://store.steampowered.com/app/3138570/Unicycle_Pizza_Time/;;30 Aug, 2024;;Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
The Sacrifice;;Belgium;;The Sacrifice is a turn-based puzzle game set in 17th century Salem, where you control two characters simultaneously, Sarah and the Gatekeeper. Guide them through 120 levels filled with...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2571720/header.jpg?t=1729536805;;Welcome Back Games;;Welcome Back Games;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/2571720/The_Sacrifice/;;To be announced;;Adventure, Casual, Indie, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Stunt Granny;;Belgium;;Stunt Granny is a funny action game where you wake up and choose violence. Run over unsuspecting third graders, perform sick stunts, and swag out your mobility scooter. Casually drift a...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/3070030/header.jpg?t=1730145124;;teledev;;teledev;;Windows;;https://store.steampowered.com/app/3070030/Stunt_Granny/;;28 Oct, 2024;;Action, Casual, Racing;;Unknown;;Unknown;;Unknown;;Unknown
Animal Falling;;Belgium;;Animal falling is a multiplayer party game featuring cartoon animals in ball form, engaging players in a platform race filled with strategic obstacles and traps to hinder opponents. Unl...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2657140/header.jpg?t=1728036270;;Pandaroo Interactive;;WOUAFL;;Windows;;https://store.steampowered.com/app/2657140/Animal_Falling/;;To be announced;;Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Underworld Overseer;;Belgium;;Become the master of your dungeon, command your army of demons, expand your territory, place strategic traps and defeat waves of adventurers with your powerful spells.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2909910/header.jpg?t=1730395368;;Myron Games;;Myron Games;;Windows;;https://store.steampowered.com/app/2909910/Underworld_Overseer/;;31 Oct, 2024;;Indie, Simulation, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Break Games;;Belgium;;In need of a small break while streaming? Launch a break game and let your community defend your stream from an alien invasion or get them riled up with an exclusive giveaway game! Brea...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2956400/header.jpg?t=1726473934;;CVS-Gaming;;Business Goose Studios, CVS-Gaming;;Windows;;https://store.steampowered.com/app/2956400/Break_Games/;;29 Jul, 2024;;Action, Casual, Indie, Massively Multiplayer;;Unknown;;Unknown;;Unknown;;Unknown
Anx Defense;;Belgium;;Defend your Nexus by placing mirrors and buildings on the path of your projectiles. Deflect, empower, manage and solve each map using your creative and strategic mind.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2500450/header.jpg?t=1705079453;;Nocteon Games;;Nocteon Games;;Windows;;https://store.steampowered.com/app/2500450/Anx_Defense/;;6 Dec, 2023;;Casual, Indie, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Vector Light;;Belgium;;A 2D abstract puzzle game where the goal is to find the right pattern to maximize your scores!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1175570/header.jpg?t=1576859261;;RC Games;;RC Games;;Windows;;https://store.steampowered.com/app/1175570/Vector_Light/;;20 Dec, 2019;;Casual;;Unknown;;Unknown;;Unknown;;Unknown
Time To Wake Up;;Belgium;;Stuck in a dream, you hear a voice in need of your eyes. Blink and refresh your memory to escape the shadows of your past.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2509870/header.jpg?t=1722698453;;Eye Blink Twice;;Eye Blink Twice;;Windows;;https://store.steampowered.com/app/2509870/Time_To_Wake_Up/;;To be announced;;Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
HexoCity;;Belgium;;HexoCity blends tranquility with strategy in a vibrant synthwave-inspired puzzle game. Build a futuristic city on a lush archipelago. Seek challenges? Strategize for high scores in this...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2820100/header.jpg?t=1721936907;;Way16a;;Way16a;;Windows;;https://store.steampowered.com/app/2820100/HexoCity/;;20 Jun, 2024;;Casual, Indie, Simulation, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Fractured Horizon;;Belgium;;Fractured Horizon is a fast-paced parkour game, where you use Gravity Fields to traverse through a shattered world. Manipulate gravity, leap between the platforms and overcome obstacles...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2704280/header.jpg?t=1713016411;;Hogeschool West-Vlaanderen;;Rune van der Lei, Lara D'Adda, Michalina Gasienica-Laskowy, Amber Pérard, Simon Schaep, Hugo Colauto;;Windows;;https://store.steampowered.com/app/2704280/Fractured_Horizon/;;10 Apr, 2024;;Adventure, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Don't Forget;;Belgium;;Don’t Forget is a 3D singleplayer story and exploration game inspired by dementia. Recollect your memories by looking for clues and playing brain-stimulating minigames whilst battling...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2775690/header.jpg?t=1726252281;;Hogeschool West-Vlaanderen;;Evie Verstappen, Sander De Keukelaere, Nina Krutkyté, Robbe Mahieu, Lee Vangraefschepe, Niyash Khadka;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/2775690/Dont_Forget/;;4 Jun, 2024;;Casual, Indie, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Adapta Solva;;Belgium;;Absorb elements from magical shrines to solve puzzles and overcome obstacles in this cute and short little adventure where you follow a magical creature in a world laid to ruin by an un...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2752680/header.jpg?t=1727338652;;Hogeschool West-Vlaanderen;;Devon Brazelton, Twannes Claes, Malou De Paepe, Karolinka Fierloos, Dennis Skodda, Jeroen Gesquiere;;Windows;;https://store.steampowered.com/app/2752680/Adapta_Solva/;;14 Feb, 2024;;Casual, Indie, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Gloomy Eyes - The Game;;Belgium;;Within a world where the sun has stopped rising, the darkness awoke the dead from their graves, and an oppressive leader has cast them out. Play Gloomy and Nena, a zombie and a human , ...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2667950/header.jpg?t=1729000824;;ARTE France;;Atlas V, 3Dar, Fishing Cactus, Be Revolution;;Windows;;https://store.steampowered.com/app/2667950/Gloomy_Eyes__The_Game/;;To be announced;;Adventure, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Final Girl;;Belgium;;FINAL GIRL is a turn-based tactical inspired by 90’s horror movies. Analyse your environment, choose the right interactions and outsmart terrifying villains in small scale yet intense...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2669250/header.jpg?t=1724834066;;Jonathan Lorenz;;Jonathan Lorenz;;Windows;;https://store.steampowered.com/app/2669250/Final_Girl/;;To be announced;;Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Land of Symbiosis;;Belgium;;Online cooperative or solo survival and action RPG set in a procedural alien world. Explore, survive, battle bosses and gather resources to customize your equipment and defend your base...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2874540/header.jpg?t=1726820108;;Aberratic;;Aberratic;;Windows;;https://store.steampowered.com/app/2874540/Land_of_Symbiosis/;;To be announced;;Action, Adventure;;Unknown;;Unknown;;Unknown;;Unknown
The Spell Brigade;;Belgium;;Survivors-like with ONLINE CO-OP for 1-4 players. Team up with your wizard friends to slay hordes of dark creatures. Complete team-based objectives, unlock new upgrades and create overp...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2904000/header.jpg?t=1729677024;;Bolt Blaster Games;;Bolt Blaster Games;;Windows, SteamOS + Linux;;https://store.steampowered.com/app/2904000/The_Spell_Brigade/;;16 Sep, 2024;;Action, Casual, Indie, Free To Play, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Blood Bar Tycoon;;Belgium;;Blood Bar Tycoon is a vampire bar management game. Build bars and blood factories, lure humans to harvest their blood, process it, and serve your customers: other vampires. Research qui...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2776780/header.jpg?t=1730320399;;Clever Trickster Productions;;Clever Trickster Studio;;Windows;;https://store.steampowered.com/app/2776780/Blood_Bar_Tycoon/;;4 Feb, 2025;;Casual, Indie, Simulation, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Helix: Descent N Ascent;;Belgium;;Embark in Helix, an adventure into the depths of a forgotten world. Progress in a nonlinear fashion, combining your powers to solve puzzles. Dive into a visually captivating and immersi...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2736370/header.jpg?t=1729624314;;Badass Mongoose;;Badass Mongoose;;Windows;;https://store.steampowered.com/app/2736370/Helix_Descent_N_Ascent/;;To be announced;;Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Replaceable;;Belgium;;After 30 years in hibernation, a robot designer wakes to find his facility in ruins and a sinister AI hunting him. In this dark, atmospheric adventure about morality and memory, command...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2145980/header.jpg?t=1730373941;;To be confirmed;;The Pack;;Windows;;https://store.steampowered.com/app/2145980/Replaceable/;;To be announced;;Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Curiosmos;;Belgium;;Curiosmos is a cozy space sim where you build your own solar system by hand, crafting planets, moons, gravity, atmosphere, and even life! Embark on a quest to discover the secrets of th...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2585710/header.jpg?t=1729202348;;Céline & The Silly Stars;;Céline & The Silly Stars;;Windows, macOS;;https://store.steampowered.com/app/2585710/Curiosmos/;;To be announced;;Casual, Indie, Simulation;;Unknown;;Unknown;;Unknown;;Unknown
The Sisters 2 - Road to Fame;;Belgium;;Get on trend and take the road to fame! Double the trouble, double the fun, our Sisters are back to cause twice the chaos!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2434050/header.jpg?t=1721387416;;Microids;;Balio Studio;;Windows;;https://store.steampowered.com/app/2434050/The_Sisters_2__Road_to_Fame/;;5 Oct, 2023;;Action, Adventure, Casual, Simulation, Sports;;Unknown;;Unknown;;Unknown;;Unknown
Wake Cup;;Belgium;;Fight against the flock of tired workers on a boring Monday morning with a cup of coffee and keep the economy flowing. Wake up, sell, lose, improve, repeat! A clicker tower defence game...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2881430/header.jpg?t=1730343565;;Pyralis Studio;;Pyralis Studio;;Windows, SteamOS + Linux;;https://store.steampowered.com/app/2881430/Wake_Cup/;;20 May, 2024;;Action, Indie, Strategy, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Necro Story;;Belgium;;Necro Story is a creature-collection RPG where you play as a (kind of) evil necromancer more into undead shenanigans than saving the world! Command quirky minions, outsmart foes, and sn...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/968800/header.jpg?t=1728725765;;Rablo Games;;Rablo Games;;Windows;;https://store.steampowered.com/app/968800/Necro_Story/;;7 Oct, 2024;;Casual, RPG, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Waking Tides;;Belgium;;"Welcome to ""Waking Tides,"" a small but captivating atmospheric adventure game that thrives on experimentation. Delve into a world where augmented reality extends your gameplay, seamless...";;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2475480/header.jpg?t=1729853269;;AirshipFx;;AirshipFx;;Windows;;https://store.steampowered.com/app/2475480/Waking_Tides/;;16 Mar, 2024;;Adventure, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Little Postman;;Belgium;;Puzzle game where you rotate islands to find your way around different archipelagos.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2389440/header.jpg?t=1683137225;;Atlas Imaginal;;Atlas Imaginal;;Windows;;https://store.steampowered.com/app/2389440/Little_Postman/;;3 May, 2023;;Indie;;Unknown;;Unknown;;Unknown;;Unknown
Blast Them All;;Belgium;;Reload your weapon, the show's about to start! Blast Them All is a wave-based twin stick shooter where you face endless hordes of hungry zombies. Use your agility, pick up weapons and a...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2722490/header.jpg?t=1727696431;;Bon Appetit Games;;Bon Appetit Games;;Windows;;https://store.steampowered.com/app/2722490/Blast_Them_All/;;20 Feb, 2024;;Action, Indie, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Kick'n Hell;;Belgium;;Kick your way through Hell’s punishing terrain using only your feet. Become the ultimate martial artist, mastering your technique as you prepare for the final confrontation with Satan.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2832070/header.jpg?t=1730265899;;Fire Foot Studios;;Fire Foot Studios;;Windows;;https://store.steampowered.com/app/2832070/Kickn_Hell/;;To be announced;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Outpost;;Belgium;;Outpost brings the perfect mix between survival and roguelite gameplay. Start the game in a randomly generated environment and try to adapt, and make it through as many nights as possib...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1127110/header.jpg?t=1719403126;;Open Mid Interactive;;Open Mid Interactive;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1127110/Outpost/;;1 May, 2020;;Adventure, Casual, Indie, Strategy, Free To Play;;Unknown;;Unknown;;Unknown;;Unknown
Domiverse;;Belgium;;You are an overpowered gladiator with the skills to destroy all who stand before you. The only problem is, so is everyone else! Enter the Domiverse for fast and frantic fun in this part...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/598880/header.jpg?t=1640091535;;Haunted Tie;;Haunted Tie;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/598880/Domiverse/;;7 Mar, 2018;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Revolve;;Belgium;;Revolve is a Physics based Action Platformer. You have no direct control and need to use boosts, gravity & momentum to escape a dystopian world;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/412760/header.jpg?t=1572615344;;Rusty Bolt;;Rusty Bolt;;Windows, macOS;;https://store.steampowered.com/app/412760/Revolve/;;14 Feb, 2017;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Senet;;Belgium;;Senet is a digital adaptation of an ancient Egyptian board game for two players. It features genuine 3D reproductions of game boards exhibited in museums, and offers a family-friendly t...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2094480/header.jpg?t=1700497831;;Crinoid;;Crinoid;;Windows, SteamOS + Linux;;https://store.steampowered.com/app/2094480/Senet/;;4 Nov, 2022;;Casual, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Meet me at NooN;;Belgium;;Could time go backwards? Meet me at NooN is a time manipulation turn-based puzzle-platformer with Tenet inspired mechanics. Control two characters, create perfect time loops and solve b...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1880490/header.jpg?t=1670492762;;Pandaroo Interactive;;Pandaroo Interactive;;Windows, macOS, SteamOS + Linux;;https://store.steampowered.com/app/1880490/Meet_me_at_NooN/;;20 Jun, 2022;;Casual, Indie, Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Starship Troopers: Terran Command;;Belgium;;Lead the Mobile Infantry in this RTS game set in the Starship Troopers film universe. Balance your army composition with a diverse set of unit types, overcome line-of-sight and line-of-...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1202130/header.jpg?t=1726825758;;Slitherine Ltd.;;The Artistocrats;;Windows;;https://store.steampowered.com/app/1202130/Starship_Troopers_Terran_Command/;;16 Jun, 2022;;Strategy;;Unknown;;Unknown;;Unknown;;Unknown
Malebolgia;;Belgium;;Abandon all hope, ye who enter Malebolgia! Explore this haunted palace and fight the terrible demons and beasts within, as you struggle to escape the cold and desolate wasteland of Hell...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/318860/header.jpg?t=1589788307;;DascuMaru;;DascuMaru;;Windows, macOS;;https://store.steampowered.com/app/318860/Malebolgia/;;6 May, 2015;;Action, Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Foreign Legion: Buckets of Blood;;Belgium;;Foreign Legion: Buckets of Blood is a cartoon-style third-person shooter. You take the role of a last-standing hard-boiled Legionnaire taking on an entire rebel army. A small campaign w...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/36000/header.jpg?t=1667822575;;Sakari Games;;Sakari Games;;Windows, macOS;;https://store.steampowered.com/app/36000/Foreign_Legion_Buckets_of_Blood/;;4 Aug, 2009;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Cargo Breach;;Belgium;;Cargo Breach is an Intense VR Arcade Shooter with Unique Weapon Mechanics. You hunt down escaped creatures in dark atmospheric spaceship corridors. All presented in stunning AAA graphic...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/722040/header.jpg?t=1667820384;;No. 28 Games;;No. 28 Games;;Windows;;https://store.steampowered.com/app/722040/Cargo_Breach/;;13 Oct, 2017;;Action, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Foreign Legion: Multi Massacre;;Belgium;;Foreign Legion: Multi Massacre is the (far too) long awaited follow up to Buckets of Blood. Now you can continue the cartoon-style third person battle online and battle your friends, en...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/205550/header.jpg?t=1667822027;;Sakari Games;;Sakari Games;;Windows, macOS;;https://store.steampowered.com/app/205550/Foreign_Legion_Multi_Massacre/;;9 Jul, 2012;;Action, Casual, Indie;;Unknown;;Unknown;;Unknown;;Unknown
Rise of Humanity;;Belgium;;Battle enemy bots, plan your strategy to complete missions, collect, upgrade and merge powerful cards to save humanity in this tactical turn-based game!;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1048530/header.jpg?t=1652974651;;Cybernetic Walrus;;Cybernetic Walrus;;Windows;;https://store.steampowered.com/app/1048530/Rise_of_Humanity/;;21 Oct, 2021;;Strategy, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Moons of Ardan;;Belgium;;Embark on a space city-building adventure in Moons of Ardan! Develop a thriving civilization in a real-time planetary system. Oversee production chains, cater to the needs of your axona...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1694260/header.jpg?t=1711794786;;Pandora Technology;;Pandora Technology;;Windows;;https://store.steampowered.com/app/1694260/Moons_of_Ardan/;;21 Oct, 2021;;Simulation, Strategy, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
Flotsam;;Belgium;;The floating garbage town survival game! Scavenge what precious garbage you can from the ocean's surface and grow your city while doing your best to survive in this colorful post-apocal...;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/821250/header.jpg?t=1729084089;;Stray Fawn Publishing;;Pajama Llama Games;;Windows;;https://store.steampowered.com/app/821250/Flotsam/;;26 Sep, 2019;;Indie, Simulation, Strategy, Early Access;;Unknown;;Unknown;;Unknown;;Unknown
The Path;;Belgium;;There is one rule in the game. And it needs to be broken. There is one goal. And when you attain it, you die.;;https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/27000/header.jpg?t=1667032931;;Tale of Tales;;Tale of Tales;;Windows, macOS;;https://store.steampowered.com/app/27000/The_Path/;;18 Mar, 2009;;Adventure, Indie;;Unknown;;Unknown;;Unknown;;Unknown
